Value,144,48/31,2/143,bts_144_D1
Value,145,49/13,2/144,bts_145_D1
Value,146,49/22,2/145,bts_146_D1
Value,147,49/31,2/146,bts_147_D1
Value,148,50/13,2/147,bts_148_D1
Value,149,50/22,2/148,bts_149_D1
Value,150,50/31,2/149,bts_150_D1
Value,151,51/13,2/150,bts_151_D1
Value,152,51/22,2/151,bts_152_D1
Value,153,51/31,2/152,bts_153_D1
Value,154,52/13,2/153,bts_154_D1
Value,155,52/22,2/154,bts_155_D1
Value,156,52/31,2/155,bts_156_D1
Value,157,53/13,2/156,bts_157_D1
Value,158,53/22,2/157,bts_158_D1
Value,159,53/31,2/158,bts_159_D1
Value,160,54/13,2/159,bts_160_D1
Value,161,54/22,2/160,bts_161_D1
Value,162,54/31,2/161,bts_162_D1
Value,163,55/13,2/162,bts_163_D1
Value,164,55/22,2/163,bts_164_D1
Value,165,55/31,2/164,bts_165_D1
Value,166,56/13,2/165,bts_166_D1
Value,167,56/22,2/166,bts_167_D1
Value,168,56/31,2/167,bts_168_D1
Value,169,57/13,2/168,bts_169_D1
Value,170,57/22,2/169,bts_170_D1
Value,171,57/31,2/170,bts_171_D1
Value,172,58/13,2/171,bts_172_D1
Value,173,58/22,2/172,bts_173_D1
Value,174,58/31,2/173,bts_174_D1
Value,175,59/13,2/174,bts_175_D1
Value,176,59/22,2/175,bts_176_D1
Value,177,59/31,2/176,bts_177_D1
Value,178,60/13,2/177,bts_178_D1
Value,179,60/22,2/178,bts_179_D1
Value,180,60/31,2/179,bts_180_D1
Value,181,61/13,2/180,bts_181_D1
Value,182,61/22,2/181,bts_182_D1
Value,183,61/31,2/182,bts_183_D1
Value,184,62/13,2/183,bts_184_D1
Value,185,62/22,2/184,bts_185_D1
Value,186,62/31,2/185,bts_186_D1
Value,187,63/13,2/186,bts_187_D1
Value,188,63/22,2/187,bts_188_D1
Value,189,63/31,2/188,bts_189_D1
Value,190,64/13,2/189,bts_190_D1
Value,191,64/22,2/190,bts_191_D1
Value,192,64/31,2/191,bts_192_D1
Value,193,65/13,2/192,bts_193_D1
Value,194,65/22,2/193,bts_194_D1
Value,195,65/31,2/194,bts_195_D1
